"TAXCOLLECTIONS",,"MONTHLYCOLLECTIONS",,"MONTHLYDIFFERENCE",,"CUMULATIVECOLLECTIONS",,"CUMULATIVEDIFFERENCE",
,,May-17,May-16,AMOUNT,PERCENT,May-17,May-16,AMOUNT,PERCENT
PROPERTY TAXES,,,,,,,,,
TOTAL PROPERTY TAXES (gross),,"25,479,615","11,762,065","13,717,550",116.60%,"1,283,966,016","1,203,082,483","80,883,533",6.70%
Real Property Tax (gross),,"28,067,009","10,676,625","17,390,384",162.90%,"1,274,105,587","1,188,160,795","85,944,792",7.20%
Transfer to Pilot,,"6,801,315","283,536","6,517,780",2298.80%,"15,295,944","9,265,082","6,030,862",65.10%
Transfer to TIF,,"6,675,052","2,786,672","3,888,380",139.50%,"10,577,973","10,362,711","215,262",2.10%
Real Property Tax (net),,"14,590,642","7,606,417","6,984,225",91.80%,"1,248,231,671","1,168,533,002","79,698,668",6.80%
Personal Property,,"306,496","96,768","209,728",216.70%,"3,083,207","2,822,620","260,587",9.20%
Public Spaces,,"-2,893,890","988,673","-3,882,563",-392.70%,"6,777,222","12,099,068","-5,321,846",-44.00%
TOTAL PROPERTY TAXES (net),,"12,003,248","8,691,858","3,311,390",38.10%,"1,258,092,100","1,183,454,690","74,637,410",6.30%
SALES TAXES,,,,,,,,,
TOTAL SALES TAXES (gross),,"130,140,163","127,616,260","2,523,903",2.00%,"1,006,317,235","923,019,385","83,297,849",9.00%
GENERAL SALES AND USE TAXES,,,,,,,,,
General Sales And Use Tax (gross),,"126,015,793","121,023,343","4,992,449",4.10%,"956,279,735","869,798,979","86,480,756",9.90%
Convention Center Transfer,,"2,578,164","12,511,030","-9,932,865",-79.40%,"81,997,718","66,140,363","15,857,355",24.00%
Transfer to Ballpark Fund,,"1,404,410",0,"1,404,410",0.00%,"10,095,748","6,595,680","3,500,068",53.10%
Transfer to Healthy DC Fund,,0,0,0,0.00%,0,0,0,0.00%
Transfer to Prepaid Wireless (UC0),,"49,037","43,141","5,897",13.70%,"385,828","398,387","-12,559",-3.20%
Transfer to TIF,,"1,278,158","8,277,967","-6,999,809",-84.60%,"17,865,227","24,910,432","-7,045,206",-28.30%
Transfer to WMATA,,"6,017,535","6,037,630","-20,095",-0.30%,"49,047,678","48,325,624","722,054",1.50%
General Sales And Use Tax (net),,"114,688,487","94,153,576","20,534,911",21.80%,"791,451,536","717,992,493","73,459,043",10.20%
Plastic Bag Use Fee,,0,0,0,0.00%,0,0,0,0.00%
TOTAL GENERAL SALES AND USE TAXES (net),,"114,688,487","94,153,576","20,534,911",21.80%,"791,451,536","717,992,493","73,459,043",10.20%
SELECTIVE SALES TAXES,,,,,,,,,
Alcoholic Beverage,,"468,554","443,426","25,128",5.70%,"4,193,325","4,265,690","-72,365",-1.70%
Cigarette,,"3,055,199","2,434,682","620,517",25.50%,"19,730,957","18,983,358","747,599",3.90%
Motor Vehicle Fuel  (gross),,0,0,0,0.00%,0,0,0,0.00%
Transfer to Highway Trust Fund,,0,0,0,0.00%,0,0,0,0.00%
