"TAXCOLLECTIONS","MONTHLYCOLLECTIONS",,"MONTHLYDIFFERENCE",,"CUMULATIVECOLLECTIONS",,"CUMULATIVEDIFFERENCE",
,Aug-16,Aug-15,AMOUNT,PERCENT,Aug-16,Aug-15,AMOUNT,PERCENT
PROPERTY TAXES,,,,,,,,
TOTAL PROPERTY TAXES (gross),"176,790,000","152,737,944","24,052,056",15.70%,"1,430,846,248","1,417,335,656","13,510,592",1
Real Property Tax (gross),"143,421,455","124,461,225","18,960,230",15.20%,"1,347,386,427","1,338,961,230","8,425,197",0.6
Transfer to Pilot,"54,112",0,"54,112",0.00%,"9,639,092","10,362,967","-723,875",(7.0%
Transfer to TIF,"663,387","48,193","615,193",1276.50%,"10,700,429","8,377,080","2,323,349",27.7
Real Property Tax (net),"142,703,956","124,413,031","18,290,925",14.70%,"1,327,046,906","1,320,221,183","6,825,723",0.5
Personal Property,"29,210,766","24,770,987","4,439,779",17.90%,"60,316,989","57,927,635","2,389,354",4.1
Public Spaces,"4,157,780","3,505,732","652,047",18.60%,"23,142,832","20,446,791","2,696,041",13.2
TOTAL PROPERTY TAXES (net),"176,072,501","152,689,750","23,382,751",15.30%,"1,410,506,727","1,398,595,609","11,911,118",0.9
SALES TAXES,,,,,,,,
TOTAL SALES TAXES (gross),"109,632,857","111,594,472","-1,961,615",-1.80%,"1,309,139,180","1,244,710,252","64,428,928",5.2
GENERAL SALES AND USE TAXES,,,,,,,,
General Sales And Use Tax (gross),"101,556,290","105,527,643","-3,971,353",-3.80%,"1,213,709,446","1,154,520,947","59,188,499",5.1
Convention Center Transfer,"9,809,664","11,775,058","-1,965,394",-16.70%,"101,102,102","108,393,752","-7,291,650",(6.7%
Transfer to Ballpark Fund,"1,558,557","1,634,947","-76,389",-4.70%,"11,309,947","11,128,073","181,874",1.6
Transfer to Healthy DC Fund,0,"26,020","-26,020",-100.00%,0,"276,887","-276,887",(100.0%
Transfer to Healthy Schools,0,0,0,0.00%,0,"4,266,000","-4,266,000",(100.0%
Transfer to Prepaid Wireless (UC0),"48,600","54,331","-5,731",-10.50%,"539,941","577,500","-37,559",(6.5%
Transfer to TIF,"2,555,810","2,929,785","-373,976",-12.80%,"33,645,578","30,986,342","2,659,236",8.6
Transfer to WMATA,"5,939,764","5,976,159","-36,395",-0.60%,"66,612,335","60,193,114","6,419,221",10.7
General Sales And Use Tax (net),"81,643,894","83,131,343","-1,487,449",-1.80%,"995,063,542","938,699,278","56,364,264",6
Plastic Bag Use Fee,0,0,0,0.00%,0,0,0,0
TOTAL GENERAL SALES AND USE TAXES (net),"81,643,894","83,131,343","-1,487,449",-1.80%,"995,063,542","938,699,278","56,364,264",6.00%
SELECTIVE SALES TAXES,,,,,,,,
Alcoholic Beverage,"459,682","680,254","-220,572",-32.40%,"6,083,907","5,758,536","325,371",5.7
Cigarette,"3,357,609","1,296,655","2,060,954",158.90%,"28,342,394","25,533,101","2,809,294",11
Motor Vehicle Fuel  (gross),0,"215,472","-215,472",-100.00%,"18,758,669","16,120,893","2,637,776",16.4
Transfer to Highway Trust Fund,0,0,0,0.00%,"17,701,473","15,906,529","1,794,944",11.3
Motor Vehicle Fuel  (net),0,"215,472","-215,472",-100.00%,"1,057,196","214,364","842,832",393.2
Motor Vehicle Excise Tax Gross Coll,"4,259,023","3,874,447","384,576",9.90%,"42,244,512","42,776,776","-532,264",(1.2%
TOTAL SELECTIVE SALES TAXES (net),"8,076,315","6,066,829","2,009,486",33.10%,"77,728,009","74,282,776","3,445,233",4.60%
TOTAL SALES TAXES (net),"89,720,209","89,198,172","522,037",0.60%,"1,072,791,551","1,012,982,054","59,809,497",5.9
INCOME AND FRANCHISE TAXES,,,,,,,,
TOTAL INCOME AND FRANCHISE TAXES (gross),"137,366,811","132,332,015","5,034,796",3.80%,"2,087,672,858","2,051,816,181","35,856,677",1.7
Individual Income,"133,383,533","134,204,349","-820,817",-0.60%,"1,667,958,376","1,674,359,582","-6,401,206",(0.4%
Corporate Franchise,"4,082,305","39,702","4,042,604",10182.40%,"288,411,890","255,676,308","32,735,582",12.8
U.B. Franchise,"-99,027","-1,912,036","1,813,008",-94.80%,"131,302,591","121,780,290","9,522,301",7.8
TOTAL INCOME AND FRANCHISE TAXES (net),"137,366,811","132,332,015","5,034,796",3.80%,"2,087,672,858","2,051,816,181","35,856,677",1.7
