Subtype/Decription,Recipient,"IncentiveType",Agency,Ward,"Value ofIncentive"
CLEVELAND PARK LIBRARY,GILBANE BUILDING CO.,"Expenditureson Contracts","DC PUBLICLIBRARY",3,"$7,224,868 "
"MARTIN LUTHER KING JR.MEMORIAL CENTRAL","LYNCH DEVELOPMENTADVISORS LLC","Expenditureson Contracts","DC PUBLICLIBRARY",2,"$955,955 "
"MARTIN LUTHER KING JR.MEMORIAL CENTRAL","MARTINEZ & JOHNSONARCHITECTUR","Expenditureson Contracts","DC PUBLICLIBRARY",2,"$4,550,341 "
"MARTIN LUTHER KING JR.MEMORIAL CENTRAL","PERKINS + WILL VIRGINIA,INC.","Expenditureson Contracts","DC PUBLICLIBRARY",2,"$156,718 "
"MARTIN LUTHER KING JR.MEMORIAL CENTRAL","SMOOT/GILBANE, A JOINTVENTURE","Expenditureson Contracts","DC PUBLICLIBRARY",2,"$9,720,762 "
1160 1st St NE,Archistone North Capitol Hill LP,"TaxAbatement","(None - TaxExpenditure)",6,"$787,807 "
130 M St NE,"The Flats 130 DC ResidentialLLC","TaxAbatement","(None - TaxExpenditure)",6,"$645,487 "
1300 H Street NE,Insight Property Group,"DevelopmentandDisposition","DEPUTYMAYOR FORPLANNING ANDECON DEV",6,"$1,982,425 "
1331 L ST NW,"Manger 8-10-34 Trust PartnersLLC","TaxAbatement","(None - TaxExpenditure)",2,"$700,000 "
151 Q St NE,151 Q Street Residential LLC,"TaxAbatement","(None - TaxExpenditure)",5,"$1,843,572 "
1805 7th St NW,United Negro College Fund,"TaxAbatement","(None - TaxExpenditure)",1,"$424,360 "
1930 1ST ST SW,DC United Soccer Stadium,"TaxAbatement","(None - TaxExpenditure)",6,"$1,411,026 "
2323 Pennsylvania Ave SE,2300 Pennsylvania Avenue LLC,"TaxAbatement","(None - TaxExpenditure)",8,"$95,715 "
2400 N ST NW,"American College of CardiologyFoundation","TaxExemption","(None - TaxExpenditure)",2,"$1,527,331 "
25 Massachusetts Ave NW,"T-C Republic Square OwnerLLC","TaxAbatement","(None - TaxExpenditure)",6,"$109,968 "
250 K St NE,Union Place Phase I LLC,"TaxAbatement","(None - TaxExpenditure)",6,"$356,805 "
2513 Alabama Ave SE,"Alabama Affordable Housing LP","TaxExemption","(None - TaxExpenditure)",8,"$212,525 "
